VTX, IDX, ATTRIBUTE0.x, ATTRIBUTE0.y, ATTRIBUTE0.z, ATTRIBUTE1.x, ATTRIBUTE1.y, ATTRIBUTE1.z, ATTRIBUTE1.w, ATTRIBUTE2.x, ATTRIBUTE2.y, ATTRIBUTE2.z, ATTRIBUTE2.w, ATTRIBUTE5.x, ATTRIBUTE5.y, ATTRIBUTE13.x, ATTRIBUTE13.y, ATTRIBUTE13.z, ATTRIBUTE13.w, ATTRIBUTE3.x, ATTRIBUTE3.y, ATTRIBUTE3.z, ATTRIBUTE3.w, ATTRIBUTE14.x, ATTRIBUTE14.y, ATTRIBUTE14.z, ATTRIBUTE14.w, ATTRIBUTE4.x, ATTRIBUTE4.y, ATTRIBUTE4.z, ATTRIBUTE4.w, ATTRIBUTE15.x, ATTRIBUTE15.y, ATTRIBUTE15.z, ATTRIBUTE15.w
78, 24903, -13.09711,  23.78688,  52.1115, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.10236,  1.00,  0.7915,  0.58458,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
79, 24900, -12.81117,  23.9003,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.78501,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
80, 24901, -12.65296,  23.92691,  52.1115, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.10236,  1.00,  0.7821,  0.58458,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
81, 24902, -13.10379,  23.80804,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.7915,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
82, 24900, -12.81117,  23.9003,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.78501,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
83, 24903, -13.09711,  23.78688,  52.1115, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.10236,  1.00,  0.7915,  0.58458,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
84, 24902, -13.10379,  23.80804,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.7915,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
85, 24903, -13.09711,  23.78688,  52.1115, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.10236,  1.00,  0.7915,  0.58458,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
86, 24904, -13.3964,  23.71579,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.78501,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
87, 24905, -13.54127,  23.64684,  52.1115, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.10236,  1.00,  0.7821,  0.58458,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
88, 24904, -13.3964,  23.71579,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.78501,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
89, 24903, -13.09711,  23.78688,  52.1115, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.10236,  1.00,  0.7915,  0.58458,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
90, 24902, -13.10379,  23.80804,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.7915,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
91, 24904, -13.3964,  23.71579,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.78501,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
92, 24906, -13.13518,  23.90761,  51.00655, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.79151,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
93, 24905, -13.54127,  23.64684,  52.1115, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.10236,  1.00,  0.7821,  0.58458,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
94, 24907, -13.57504,  23.75338,  51.13605, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.7821,  0.59573,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
95, 24904, -13.3964,  23.71579,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.78501,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
96, 24904, -13.3964,  23.71579,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.78501,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
97, 24908, -13.43189,  23.81271,  51.01783, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.78501,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
98, 24906, -13.13518,  23.90761,  51.00655, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.79151,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
99, 24908, -13.43189,  23.81271,  51.01783, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.78501,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
100, 24904, -13.3964,  23.71579,  51.9178, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.78501,  0.5867,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
101, 24907, -13.57504,  23.75338,  51.13605, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.7821,  0.59573,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
102, 24906, -13.13518,  23.90761,  51.00655, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.09449,  1.00,  0.79151,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
103, 24908, -13.43189,  23.81271,  51.01783, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.78501,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
104, 24909, -13.14682,  23.94453,  50.6687, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.79151,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
105, 24908, -13.43189,  23.81271,  51.01783, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.78501,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
106, 24907, -13.57504,  23.75338,  51.13605, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.7821,  0.59573,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
107, 24910, -14.32648,  23.52927,  51.02952, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.09449,  1.00,  0.77161,  0.5981,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
108, 24911, -14.44376,  23.4759,  51.16595, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.09449,  1.00,  0.769,  0.59573,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
109, 24910, -14.32648,  23.52927,  51.02952, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.09449,  1.00,  0.77161,  0.5981,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
110, 24907, -13.57504,  23.75338,  51.13605, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.7821,  0.59573,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
111, 24911, -14.44376,  23.4759,  51.16595, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.09449,  1.00,  0.769,  0.59573,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
112, 24912, -14.45865,  23.5248,  50.71984, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.769,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
113, 24910, -14.32648,  23.52927,  51.02952, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.09449,  1.00,  0.77161,  0.5981,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
114, 24913, -13.44555,  23.84885,  50.68117, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.78501,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
115, 24909, -13.14682,  23.94453,  50.6687, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.79151,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
116, 24908, -13.43189,  23.81271,  51.01783, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.78501,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
117, 24908, -13.43189,  23.81271,  51.01783, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.09449,  1.00,  0.78501,  0.59799,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
118, 24910, -14.32648,  23.52927,  51.02952, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.09449,  1.00,  0.77161,  0.5981,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
119, 24913, -13.44555,  23.84885,  50.68117, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.78501,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
120, 24914, -14.33682,  23.56437,  50.71019, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.77161,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
121, 24910, -14.32648,  23.52927,  51.02952, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.09449,  1.00,  0.77161,  0.5981,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
122, 24912, -14.45865,  23.5248,  50.71984, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.769,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
123, 24910, -14.32648,  23.52927,  51.02952, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.09449,  1.00,  0.77161,  0.5981,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
124, 24914, -14.33682,  23.56437,  50.71019, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.77161,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
125, 24913, -13.44555,  23.84885,  50.68117, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.78501,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
126, 24914, -14.33682,  23.56437,  50.71019, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.77161,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
127, 24912, -14.45865,  23.5248,  50.71984, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.769,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
128, 24915, -14.3523,  23.60056,  50.36832, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.77161,  0.60657,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
129, 24914, -14.33682,  23.56437,  50.71019, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.77161,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
130, 24915, -14.3523,  23.60056,  50.36832, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.77161,  0.60657,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
131, 24913, -13.44555,  23.84885,  50.68117, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.78501,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
132, 24916, -14.47712,  23.57618,  50.24364, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.769,  0.60882,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
133, 24915, -14.3523,  23.60056,  50.36832, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.77161,  0.60657,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
134, 24912, -14.45865,  23.5248,  50.71984, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.769,  0.60254,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
135, 24916, -14.47712,  23.57618,  50.24364, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.769,  0.60882,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
136, 24917, -13.6108,  23.85126,  50.22746, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.7821,  0.60882,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
137, 24915, -14.3523,  23.60056,  50.36832, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.77161,  0.60657,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
138, 24913, -13.44555,  23.84885,  50.68117, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.78501,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
139, 24918, -13.45988,  23.8847,  50.34512, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.78501,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
140, 24909, -13.14682,  23.94453,  50.6687, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.79151,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
141, 24915, -14.3523,  23.60056,  50.36832, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.77161,  0.60657,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
142, 24918, -13.45988,  23.8847,  50.34512, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.78501,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
143, 24913, -13.44555,  23.84885,  50.68117, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.78501,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
144, 24918, -13.45988,  23.8847,  50.34512, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.78501,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
145, 24915, -14.3523,  23.60056,  50.36832, -0.29921,  0.94488,  0.11024,  1.00, -0.34646,  0.93701,  0.08661,  1.00,  0.77161,  0.60657,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
146, 24917, -13.6108,  23.85126,  50.22746, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.7821,  0.60882,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
147, 24919, -13.15827,  23.98087,  50.33617, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.7915,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
148, 24909, -13.14682,  23.94453,  50.6687, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.79151,  0.60255,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
149, 24918, -13.45988,  23.8847,  50.34512, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.78501,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
150, 24918, -13.45988,  23.8847,  50.34512, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.78501,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
151, 24917, -13.6108,  23.85126,  50.22746, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.7821,  0.60882,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
152, 24920, -13.48984,  23.98106,  49.46443, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.07874,  1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
153, 24918, -13.45988,  23.8847,  50.34512, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.78501,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
154, 24920, -13.48984,  23.98106,  49.46443, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.07874,  1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
155, 24919, -13.15827,  23.98087,  50.33617, -0.29921,  0.94488,  0.11024,  1.00, -0.33071,  0.93701,  0.08661,  1.00,  0.7915,  0.60668,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
156, 24921, -13.65727,  23.94878,  49.2937, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.07874,  1.00,  0.7821,  0.62051,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
157, 24920, -13.48984,  23.98106,  49.46443, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.07874,  1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
158, 24917, -13.6108,  23.85126,  50.22746, -0.29921,  0.94488,  0.11024,  1.00, -0.33858,  0.93701,  0.08661,  1.00,  0.7821,  0.60882,  1.00,  1.00,  1.00,  0.49804, 0, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
